Tinstall
v5
r1
cCheck dependencies
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/opengl_interop.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/opengl_interop_deprecated.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/version.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/core_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/types_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/imgproc/imgproc_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/imgproc/types_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/any.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/autotuned_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/composite_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/config.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/defines.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/dist.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/dummy.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/dynamic_bitset.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/general.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/ground_truth.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/hdf5.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/heap.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/hierarchical_clustering_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/index_testing.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/kdtree_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/kdtree_single_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/kmeans_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/linear_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/logger.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/lsh_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/lsh_table.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/matrix.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/nn_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/object_factory.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/params.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/random.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/result_set.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/sampling.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/saving.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/simplex_downhill.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/timer.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/highgui/highgui.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/highgui/cap_ios.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/highgui/highgui_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/highgui/ios.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/features2d/features2d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/calib3d/calib3d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/ml/ml.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/video/background_segm.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/video/tracking.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/video/video.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/objdetect/objdetect.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/contrib/contrib.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/contrib/detection_based_tracker.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/contrib/hybridtracker.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/contrib/openfabmap.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/contrib/retina.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/legacy/blobtrack.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/legacy/compat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/legacy/legacy.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/legacy/streams.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/nonfree/features2d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/nonfree/gpu.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/nonfree/nonfree.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/nonfree/ocl.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/photo/photo.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/photo/photo_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/stitcher.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/warpers.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/autocalib.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/blenders.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/camera.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/exposure_compensate.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/matchers.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/motion_estimators.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/seam_finders.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/util.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/util_inl.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/warpers.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/warpers_inl.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/deblurring.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/fast_marching.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/fast_marching_inl.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/frame_source.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/global_motion.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/videostab.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/include/opencv2/world/world.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
